,Variable,Count
1088,Secondary Energy|Heat|Solar,80
1089,Secondary Energy|Hydrogen,953
1090,Secondary Energy|Hydrogen|Biomass,694
1091,Secondary Energy|Hydrogen|Biomass|w/ CCS,691
1092,Secondary Energy|Hydrogen|Biomass|w/o CCS,693
1093,Secondary Energy|Hydrogen|Coal,571
1094,Secondary Energy|Hydrogen|Coal|w/ CCS,564
1095,Secondary Energy|Hydrogen|Coal|w/o CCS,570
1096,Secondary Energy|Hydrogen|Electricity,771
1097,Secondary Energy|Hydrogen|Fossil,706
1098,Secondary Energy|Hydrogen|Fossil|w/ CCS,546
1099,Secondary Energy|Hydrogen|Fossil|w/o CCS,548
1100,Secondary Energy|Hydrogen|Gas,648
1101,Secondary Energy|Hydrogen|Gas|w/ CCS,647
1102,Secondary Energy|Hydrogen|Gas|w/o CCS,647
1103,Secondary Energy|Hydrogen|Non-Biomass Renewables,150
1104,Secondary Energy|Hydrogen|Nuclear,80
1105,Secondary Energy|Hydrogen|Oil,70
1106,Secondary Energy|Hydrogen|Other,110
1107,Secondary Energy|Hydrogen|Renewables (incl. Biomass),694
1108,Secondary Energy|Hydrogen|Solar,150
1109,Secondary Energy|Liquids,1111
1110,Secondary Energy|Liquids|Biomass,1016
1111,Secondary Energy|Liquids|Biomass|1st Generation,456
1112,Secondary Energy|Liquids|Biomass|Energy Crops,487
1113,Secondary Energy|Liquids|Biomass|Other,39
1114,Secondary Energy|Liquids|Biomass|Residues,364
1115,Secondary Energy|Liquids|Biomass|w/ CCS,818
1116,Secondary Energy|Liquids|Biomass|w/o CCS,919
1117,Secondary Energy|Liquids|Coal,727
1118,Secondary Energy|Liquids|Coal|w/ CCS,684
1119,Secondary Energy|Liquids|Coal|w/o CCS,692
1120,Secondary Energy|Liquids|Fossil,726
1121,Secondary Energy|Liquids|Fossil|w/ CCS,525
1122,Secondary Energy|Liquids|Fossil|w/o CCS,642
1123,Secondary Energy|Liquids|Gas,590
1124,Secondary Energy|Liquids|Gas|w/ CCS,544
1125,Secondary Energy|Liquids|Gas|w/o CCS,544
1126,Secondary Energy|Liquids|Oil,1016
1127,Secondary Energy|Liquids|Other,80
1128,Secondary Energy|Solids,1004
1129,Secondary Energy|Solids|Biomass,637
1130,Secondary Energy|Solids|Coal,721
1131,Subsidies|Energy,248
1132,Subsidies|Energy|Fossil,292
1133,Temperature|Global Mean,240
1134,Trade,407
1135,Trade|Primary Energy|Biomass|Volume,739
1136,Trade|Primary Energy|Coal|Volume,873
1137,Trade|Primary Energy|Gas|Volume,873
1138,Trade|Primary Energy|Oil|Volume,873
1139,Trade|Secondary Energy|Electricity|Volume,315
1140,Trade|Secondary Energy|Hydrogen|Volume,201
1141,Trade|Secondary Energy|Liquids|Biomass|Volume,297
1142,Trade|Secondary Energy|Liquids|Coal|Volume,184
1143,Trade|Secondary Energy|Liquids|Oil|Volume,290
1144,Trade|Uranium|Mass,212
1145,Transport|Stock|Road|Passenger|LDV,27
1146,Unemployment,41
1147,Unemployment|Rate,75
1148,Value Added|Agriculture,82
1149,Value Added|Industry,129
1150,Value Added|Industry|Energy,34
1151,Value Added|Industry|Energy Intensive,41
1152,Value Added|Residential and Commercial|Commercial,71
1153,Water Consumption,315
1154,Water Consumption|Electricity,411
1155,Water Consumption|Electricity w/o Hydro,23
1156,Water Consumption|Electricity|Biomass,387
1157,Water Consumption|Electricity|Biomass|w/ CCS,384
1158,Water Consumption|Electricity|Biomass|w/o CCS,387
1159,Water Consumption|Electricity|Coal,387
1160,Water Consumption|Electricity|Coal|w/ CCS,384
1161,Water Consumption|Electricity|Coal|w/o CCS,387
1162,Water Consumption|Electricity|Cooling Pond,162
1163,Water Consumption|Electricity|Dry Cooling,346
1164,Water Consumption|Electricity|Fossil,387
1165,Water Consumption|Electricity|Fossil|w/ CCS,384
1166,Water Consumption|Electricity|Fossil|w/o CCS,387
1167,Water Consumption|Electricity|Gas,387
1168,Water Consumption|Electricity|Gas|w/ CCS,384
1169,Water Consumption|Electricity|Gas|w/o CCS,387
1170,Water Consumption|Electricity|Geothermal,303
1171,Water Consumption|Electricity|Hydro,387
1172,Water Consumption|Electricity|Non-Biomass Renewables,387
1173,Water Consumption|Electricity|Nuclear,387
1174,Water Consumption|Electricity|Oil,387
1175,Water Consumption|Electricity|Oil|w/ CCS,108
1176,Water Consumption|Electricity|Oil|w/o CCS,203
1177,Water Consumption|Electricity|Once Through,346
1178,Water Consumption|Electricity|Other,254
1179,Water Consumption|Electricity|Sea Cooling,338
1180,Water Consumption|Electricity|Solar,346
1181,Water Consumption|Electricity|Solar|CSP,346
1182,Water Consumption|Electricity|Solar|PV,346
1183,Water Consumption|Electricity|Wet Tower,346
1184,Water Consumption|Electricity|Wind,303
1185,Water Consumption|Extraction,184
1186,Water Consumption|Extraction|Coal,184
1187,Water Consumption|Extraction|Gas,184
1188,Water Consumption|Extraction|Oil,184
1189,Water Consumption|Extraction|Uranium,184
1190,Water Consumption|Gases,184
1191,Water Consumption|Gases|Biomass,184
1192,Water Consumption|Gases|Coal,184
1193,Water Consumption|Heat,184
1194,Water Consumption|Heat|Biomass,184
1195,Water Consumption|Heat|Coal,184
1196,Water Consumption|Heat|Gas,184
1197,Water Consumption|Heat|Geothermal,184
1198,Water Consumption|Heat|Oil,184
1199,Water Consumption|Heat|Other,184
1200,Water Consumption|Hydrogen,184
1201,Water Consumption|Hydrogen|Biomass,184
1202,Water Consumption|Hydrogen|Biomass|w/ CCS,184
1203,Water Consumption|Hydrogen|Biomass|w/o CCS,184
1204,Water Consumption|Hydrogen|Coal,184
1205,Water Consumption|Hydrogen|Coal|w/ CCS,184
1206,Water Consumption|Hydrogen|Coal|w/o CCS,184
1207,Water Consumption|Hydrogen|Electricity,184
1208,Water Consumption|Hydrogen|Fossil,184
1209,Water Consumption|Hydrogen|Fossil|w/ CCS,184
1210,Water Consumption|Hydrogen|Fossil|w/o CCS,184
1211,Water Consumption|Hydrogen|Gas,184
1212,Water Consumption|Hydrogen|Gas|w/ CCS,184
1213,Water Consumption|Hydrogen|Gas|w/o CCS,184
1214,Water Consumption|Industrial Water,110
1215,Water Consumption|Irrigation,268
1216,Water Consumption|Liquids,184
1217,Water Consumption|Liquids|Biomass,184
1218,Water Consumption|Liquids|Biomass|w/ CCS,184
1219,Water Consumption|Liquids|Biomass|w/o CCS,184
1220,Water Consumption|Liquids|Coal,184
1221,Water Consumption|Liquids|Coal|w/ CCS,184
1222,Water Consumption|Liquids|Coal|w/o CCS,184
1223,Water Consumption|Liquids|Fossil,184
1224,Water Consumption|Liquids|Fossil|w/ CCS,184
1225,Water Consumption|Liquids|Fossil|w/o CCS,184
1226,Water Consumption|Liquids|Gas,184
1227,Water Consumption|Liquids|Gas|w/ CCS,184
1228,Water Consumption|Liquids|Gas|w/o CCS,184
1229,Water Consumption|Liquids|Oil,184
1230,Water Consumption|Municipal Water,110
1231,Water Withdrawal,348
1232,Water Withdrawal|Electricity,396
1233,Water Withdrawal|Electricity|Biomass,387
1234,Water Withdrawal|Electricity|Biomass|w/ CCS,384
1235,Water Withdrawal|Electricity|Biomass|w/o CCS,387
1236,Water Withdrawal|Electricity|Coal,387
1237,Water Withdrawal|Electricity|Coal|w/ CCS,384
1238,Water Withdrawal|Electricity|Coal|w/o CCS,387
1239,Water Withdrawal|Electricity|Cooling Pond,162
1240,Water Withdrawal|Electricity|Dry Cooling,346
1241,Water Withdrawal|Electricity|Fossil,203
1242,Water Withdrawal|Electricity|Fossil|w/ CCS,384
1243,Water Withdrawal|Electricity|Fossil|w/o CCS,387
1244,Water Withdrawal|Electricity|Gas,387
1245,Water Withdrawal|Electricity|Gas|w/ CCS,384
1246,Water Withdrawal|Electricity|Gas|w/o CCS,387
1247,Water Withdrawal|Electricity|Geothermal,264
1248,Water Withdrawal|Electricity|Hydro,303
1249,Water Withdrawal|Electricity|Non-Biomass Renewables,387
1250,Water Withdrawal|Electricity|Nuclear,387
1251,Water Withdrawal|Electricity|Ocean,70
1252,Water Withdrawal|Electricity|Oil,387
1253,Water Withdrawal|Electricity|Oil|w/ CCS,116
1254,Water Withdrawal|Electricity|Oil|w/o CCS,195
1255,Water Withdrawal|Electricity|Once Through,346
1256,Water Withdrawal|Electricity|Other,254
1257,Water Withdrawal|Electricity|Sea Cooling,338
1258,Water Withdrawal|Electricity|Solar,346
1259,Water Withdrawal|Electricity|Solar|CSP,346
1260,Water Withdrawal|Electricity|Solar|PV,346
1261,Water Withdrawal|Electricity|Wet Tower,346
1262,Water Withdrawal|Electricity|Wind,303
1263,Water Withdrawal|Extraction,184
1264,Water Withdrawal|Extraction|Coal,184
1265,Water Withdrawal|Extraction|Gas,184
1266,Water Withdrawal|Extraction|Oil,184
1267,Water Withdrawal|Extraction|Uranium,184
1268,Water Withdrawal|Gases,184
1269,Water Withdrawal|Gases|Biomass,184
1270,Water Withdrawal|Gases|Coal,184
1271,Water Withdrawal|Heat,184
1272,Water Withdrawal|Heat|Biomass,184
1273,Water Withdrawal|Heat|Coal,184
1274,Water Withdrawal|Heat|Gas,184
1275,Water Withdrawal|Heat|Geothermal,184
1276,Water Withdrawal|Heat|Oil,184
1277,Water Withdrawal|Heat|Other,184
1278,Water Withdrawal|Hydrogen,184
1279,Water Withdrawal|Hydrogen|Biomass,184
1280,Water Withdrawal|Hydrogen|Biomass|w/ CCS,184
1281,Water Withdrawal|Hydrogen|Biomass|w/o CCS,184
1282,Water Withdrawal|Hydrogen|Coal,184
1283,Water Withdrawal|Hydrogen|Coal|w/ CCS,184
1284,Water Withdrawal|Hydrogen|Coal|w/o CCS,184
1285,Water Withdrawal|Hydrogen|Electricity,184
1286,Water Withdrawal|Hydrogen|Fossil,184
1287,Water Withdrawal|Hydrogen|Fossil|w/ CCS,184
1288,Water Withdrawal|Hydrogen|Fossil|w/o CCS,184
1289,Water Withdrawal|Hydrogen|Gas,184
1290,Water Withdrawal|Hydrogen|Gas|w/ CCS,184
1291,Water Withdrawal|Hydrogen|Gas|w/o CCS,184
1292,Water Withdrawal|Industrial Water,110
1293,Water Withdrawal|Irrigation,544
1294,Water Withdrawal|Liquids,184
1295,Water Withdrawal|Liquids|Biomass,184
1296,Water Withdrawal|Liquids|Biomass|w/ CCS,184
1297,Water Withdrawal|Liquids|Biomass|w/o CCS,184
1298,Water Withdrawal|Liquids|Coal,184
1299,Water Withdrawal|Liquids|Coal|w/ CCS,184
1300,Water Withdrawal|Liquids|Coal|w/o CCS,184
1301,Water Withdrawal|Liquids|Fossil,184
1302,Water Withdrawal|Liquids|Fossil|w/ CCS,184
1303,Water Withdrawal|Liquids|Fossil|w/o CCS,184
1304,Water Withdrawal|Liquids|Gas,184
1305,Water Withdrawal|Liquids|Gas|w/ CCS,184
1306,Water Withdrawal|Liquids|Gas|w/o CCS,184
1307,Water Withdrawal|Liquids|Oil,184
1308,Water Withdrawal|Municipal Water,110
1309,Yield|Bioenergy|2nd generation,28
1310,Yield|Cereal,447
1311,Yield|Oilcrops,350
1312,Yield|Sugarcrops,385
1313,Primary Energy|Wind+Solar,1063
